mgen_id	preprocessing	r1_path	r2_path
SS01188	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1188/DFS_1188_S132_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1188/DFS_1188_S132_R2_001.fastq.gz
SS01191	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1191/DFS_1191_S139_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1191/DFS_1191_S139_R2_001.fastq.gz
SS01194	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1194/DFS_1194_S133_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1194/DFS_1194_S133_R2_001.fastq.gz
SS01195	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1195/DFS_1195_S134_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1195/DFS_1195_S134_R2_001.fastq.gz
SS01197	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1197/DFS_1197_S140_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1197/DFS_1197_S140_R2_001.fastq.gz
SS01198	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1198/DFS_1198_S147_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1198/DFS_1198_S147_R2_001.fastq.gz
SS01199	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1199/DFS_1199_S130_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1199/DFS_1199_S130_R2_001.fastq.gz
SS01200	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1200/DFS_1200_S129_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1200/DFS_1200_S129_R2_001.fastq.gz
SS01201	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1201/DFS_1201_S148_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1201/DFS_1201_S148_R2_001.fastq.gz
SS01203	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1203/DFS_1203_S141_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1203/DFS_1203_S141_R2_001.fastq.gz
SS01204	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1204/DFS_1204_S135_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1204/DFS_1204_S135_R2_001.fastq.gz
SS01205	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1205/DFS_1205_S201_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1205/DFS_1205_S201_R2_001.fastq.gz
SS01206	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1206/DFS_1206_S143_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1206/DFS_1206_S143_R2_001.fastq.gz
SS01207	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1207/DFS_1207_S203_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1207/DFS_1207_S203_R2_001.fastq.gz
SS01208	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1208/DFS_1208_S142_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1208/DFS_1208_S142_R2_001.fastq.gz
SS01210	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1210/DFS_1210_S149_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1210/DFS_1210_S149_R2_001.fastq.gz
SS01211	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1211/DFS_1211_S150_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1211/DFS_1211_S150_R2_001.fastq.gz
SS01212	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1212/DFS_1212_S151_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1212/DFS_1212_S151_R2_001.fastq.gz
SS01213	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1213/DFS_1213_S154_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1213/DFS_1213_S154_R2_001.fastq.gz
SS01214	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1214/DFS_1214_S144_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1214/DFS_1214_S144_R2_001.fastq.gz
SS01216	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1216/DFS_1216_S152_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1216/DFS_1216_S152_R2_001.fastq.gz
SS01217	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1217/DFS_1217_S153_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1217/DFS_1217_S153_R2_001.fastq.gz
SS01218	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1218/DFS_1218_S137_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1218/DFS_1218_S137_R2_001.fastq.gz
SS01219	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1219/DFS_1219_S145_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1219/DFS_1219_S145_R2_001.fastq.gz
SS01220	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1220/DFS_1220_S156_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1220/DFS_1220_S156_R2_001.fastq.gz
SS01221	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1221/DFS_1221_S192_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1221/DFS_1221_S192_R2_001.fastq.gz
SS01222	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1222/DFS_1222_S157_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1222/DFS_1222_S157_R2_001.fastq.gz
SS01223	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1223/DFS_1223_S164_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1223/DFS_1223_S164_R2_001.fastq.gz
SS01224	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1224/DFS_1224_S204_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1224/DFS_1224_S204_R2_001.fastq.gz
SS01225	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1225/DFS_1225_S158_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1225/DFS_1225_S158_R2_001.fastq.gz
SS01226	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1226/DFS_1226_S165_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1226/DFS_1226_S165_R2_001.fastq.gz
SS01227	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1227/DFS_1227_S193_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1227/DFS_1227_S193_R2_001.fastq.gz
SS01228	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1228/DFS_1228_S160_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1228/DFS_1228_S160_R2_001.fastq.gz
SS01229	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1229/DFS_1229_S166_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1229/DFS_1229_S166_R2_001.fastq.gz
SS01230	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1230/DFS_1230_S159_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1230/DFS_1230_S159_R2_001.fastq.gz
SS01231	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1231/DFS_1231_S161_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1231/DFS_1231_S161_R2_001.fastq.gz
SS01232	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1232/DFS_1232_S167_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1232/DFS_1232_S167_R2_001.fastq.gz
SS01234	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1234/DFS_1234_S168_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1234/DFS_1234_S168_R2_001.fastq.gz
SS01236	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1236/DFS_1236_S162_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1236/DFS_1236_S162_R2_001.fastq.gz
SS01239	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1239/DFS_1239_S170_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1239/DFS_1239_S170_R2_001.fastq.gz
SS01240	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1240/DFS_1240_S155_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1240/DFS_1240_S155_R2_001.fastq.gz
SS01241	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1241/DFS_1241_S146_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1241/DFS_1241_S146_R2_001.fastq.gz
SS01242	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1242/DFS_1242_S171_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1242/DFS_1242_S171_R2_001.fastq.gz
SS01247	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1247/DFS_1247_S205_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1247/DFS_1247_S205_R2_001.fastq.gz
SS01248	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1248/DFS_1248_S172_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1248/DFS_1248_S172_R2_001.fastq.gz
SS01252	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1252/DFS_1252_S163_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1252/DFS_1252_S163_R2_001.fastq.gz
SS01255	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1255/DFS_1255_S169_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1255/DFS_1255_S169_R2_001.fastq.gz
SS01260	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1260/DFS_1260_S194_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1260/DFS_1260_S194_R2_001.fastq.gz
CF_002	noop	raw/een-mgen/2023-06-16/CF_002_1.fq.gz	raw/een-mgen/2023-06-16/CF_002_2.fq.gz
CF_003	noop	raw/een-mgen/2023-06-16/CF_003_1.fq.gz	raw/een-mgen/2023-06-16/CF_003_2.fq.gz
CF_004	noop	raw/een-mgen/2023-06-16/CF_004_1.fq.gz	raw/een-mgen/2023-06-16/CF_004_2.fq.gz
CF_005	noop	raw/een-mgen/2023-06-16/CF_005_1.fq.gz	raw/een-mgen/2023-06-16/CF_005_2.fq.gz
CF_006	noop	raw/een-mgen/2023-06-16/CF_006_1.fq.gz	raw/een-mgen/2023-06-16/CF_006_2.fq.gz
CF_007	noop	raw/een-mgen/2023-06-16/CF_007_1.fq.gz	raw/een-mgen/2023-06-16/CF_007_2.fq.gz
CF_008	noop	raw/een-mgen/2023-06-16/CF_008_1.fq.gz	raw/een-mgen/2023-06-16/CF_008_2.fq.gz
CF_009	noop	raw/een-mgen/2023-06-16/CF_009_1.fq.gz	raw/een-mgen/2023-06-16/CF_009_2.fq.gz
CF_010	noop	raw/een-mgen/2023-06-16/CF_010_1.fq.gz	raw/een-mgen/2023-06-16/CF_010_2.fq.gz
CF_012	noop	raw/een-mgen/2023-06-16/CF_012_1.fq.gz	raw/een-mgen/2023-06-16/CF_012_2.fq.gz
CF_013	noop	raw/een-mgen/2023-06-16/CF_013_1.fq.gz	raw/een-mgen/2023-06-16/CF_013_2.fq.gz
CF_014	noop	raw/een-mgen/2023-06-16/CF_014_1.fq.gz	raw/een-mgen/2023-06-16/CF_014_2.fq.gz
CF_016	noop	raw/een-mgen/2023-06-16/CF_016_1.fq.gz	raw/een-mgen/2023-06-16/CF_016_2.fq.gz
CF_017	noop	raw/een-mgen/2023-06-16/CF_017_1.fq.gz	raw/een-mgen/2023-06-16/CF_017_2.fq.gz
CF_018	noop	raw/een-mgen/2023-06-16/CF_018_1.fq.gz	raw/een-mgen/2023-06-16/CF_018_2.fq.gz
CF_019	noop	raw/een-mgen/2023-06-16/CF_019_1.fq.gz	raw/een-mgen/2023-06-16/CF_019_2.fq.gz
CF_020	noop	raw/een-mgen/2023-06-16/CF_020_1.fq.gz	raw/een-mgen/2023-06-16/CF_020_2.fq.gz
CF_021	noop	raw/een-mgen/2023-06-16/CF_021_1.fq.gz	raw/een-mgen/2023-06-16/CF_021_2.fq.gz
CF_022	noop	raw/een-mgen/2023-06-16/CF_022_1.fq.gz	raw/een-mgen/2023-06-16/CF_022_2.fq.gz
CF_023	noop	raw/een-mgen/2023-06-16/CF_023_1.fq.gz	raw/een-mgen/2023-06-16/CF_023_2.fq.gz
CF_024	noop	raw/een-mgen/2023-06-16/CF_024_1.fq.gz	raw/een-mgen/2023-06-16/CF_024_2.fq.gz
CF_025	noop	raw/een-mgen/2023-06-16/CF_025_1.fq.gz	raw/een-mgen/2023-06-16/CF_025_2.fq.gz
CF_026	noop	raw/een-mgen/2023-06-16/CF_026_1.fq.gz	raw/een-mgen/2023-06-16/CF_026_2.fq.gz
CF_027	noop	raw/een-mgen/2023-06-16/CF_027_1.fq.gz	raw/een-mgen/2023-06-16/CF_027_2.fq.gz
CF_028	noop	raw/een-mgen/2023-06-16/CF_028_1.fq.gz	raw/een-mgen/2023-06-16/CF_028_2.fq.gz
CF_029	noop	raw/een-mgen/2023-06-16/CF_029_1.fq.gz	raw/een-mgen/2023-06-16/CF_029_2.fq.gz
CF_030	noop	raw/een-mgen/2023-06-16/CF_030_1.fq.gz	raw/een-mgen/2023-06-16/CF_030_2.fq.gz
CF_031	noop	raw/een-mgen/2023-06-16/CF_031_1.fq.gz	raw/een-mgen/2023-06-16/CF_031_2.fq.gz
CF_032	noop	raw/een-mgen/2023-06-16/CF_032_1.fq.gz	raw/een-mgen/2023-06-16/CF_032_2.fq.gz
CF_033	noop	raw/een-mgen/2023-06-16/CF_033_1.fq.gz	raw/een-mgen/2023-06-16/CF_033_2.fq.gz
CF_034	noop	raw/een-mgen/2023-06-16/CF_034_1.fq.gz	raw/een-mgen/2023-06-16/CF_034_2.fq.gz
CF_035	noop	raw/een-mgen/2023-06-16/CF_035_1.fq.gz	raw/een-mgen/2023-06-16/CF_035_2.fq.gz
CF_036	noop	raw/een-mgen/2023-06-16/CF_036_1.fq.gz	raw/een-mgen/2023-06-16/CF_036_2.fq.gz
CF_037	noop	raw/een-mgen/2023-06-16/CF_037_1.fq.gz	raw/een-mgen/2023-06-16/CF_037_2.fq.gz
CF_038	noop	raw/een-mgen/2023-06-16/CF_038_1.fq.gz	raw/een-mgen/2023-06-16/CF_038_2.fq.gz
CF_039	noop	raw/een-mgen/2023-06-16/CF_039_1.fq.gz	raw/een-mgen/2023-06-16/CF_039_2.fq.gz
CF_040	noop	raw/een-mgen/2023-06-16/CF_040_1.fq.gz	raw/een-mgen/2023-06-16/CF_040_2.fq.gz
CF_041	noop	raw/een-mgen/2023-06-16/CF_041_1.fq.gz	raw/een-mgen/2023-06-16/CF_041_2.fq.gz
CF_042	noop	raw/een-mgen/2023-06-16/CF_042_1.fq.gz	raw/een-mgen/2023-06-16/CF_042_2.fq.gz
CF_043	noop	raw/een-mgen/2023-06-16/CF_043_1.fq.gz	raw/een-mgen/2023-06-16/CF_043_2.fq.gz
CF_044	noop	raw/een-mgen/2023-06-16/CF_044_1.fq.gz	raw/een-mgen/2023-06-16/CF_044_2.fq.gz
CF_045	noop	raw/een-mgen/2023-06-16/CF_045_1.fq.gz	raw/een-mgen/2023-06-16/CF_045_2.fq.gz
CF_046	noop	raw/een-mgen/2023-06-16/CF_046_1.fq.gz	raw/een-mgen/2023-06-16/CF_046_2.fq.gz
CF_047	noop	raw/een-mgen/2023-06-16/CF_047_1.fq.gz	raw/een-mgen/2023-06-16/CF_047_2.fq.gz
CF_048	noop	raw/een-mgen/2023-06-16/CF_048_1.fq.gz	raw/een-mgen/2023-06-16/CF_048_2.fq.gz
CF_049	noop	raw/een-mgen/2023-06-16/CF_049_1.fq.gz	raw/een-mgen/2023-06-16/CF_049_2.fq.gz
CF_050	noop	raw/een-mgen/2023-06-16/CF_050_1.fq.gz	raw/een-mgen/2023-06-16/CF_050_2.fq.gz
CF_051	noop	raw/een-mgen/2023-06-16/CF_051_1.fq.gz	raw/een-mgen/2023-06-16/CF_051_2.fq.gz
CF_052	noop	raw/een-mgen/2023-06-16/CF_052_1.fq.gz	raw/een-mgen/2023-06-16/CF_052_2.fq.gz
CF_053	noop	raw/een-mgen/2023-06-16/CF_053_1.fq.gz	raw/een-mgen/2023-06-16/CF_053_2.fq.gz
CF_054	noop	raw/een-mgen/2023-06-16/CF_054_1.fq.gz	raw/een-mgen/2023-06-16/CF_054_2.fq.gz
CF_055	noop	raw/een-mgen/2023-06-16/CF_055_1.fq.gz	raw/een-mgen/2023-06-16/CF_055_2.fq.gz
CF_056	noop	raw/een-mgen/2023-06-16/CF_056_1.fq.gz	raw/een-mgen/2023-06-16/CF_056_2.fq.gz
CF_057	noop	raw/een-mgen/2023-06-16/CF_057_1.fq.gz	raw/een-mgen/2023-06-16/CF_057_2.fq.gz
CF_058	noop	raw/een-mgen/2023-06-16/CF_058_1.fq.gz	raw/een-mgen/2023-06-16/CF_058_2.fq.gz
CF_059	noop	raw/een-mgen/2023-06-16/CF_059_1.fq.gz	raw/een-mgen/2023-06-16/CF_059_2.fq.gz
CF_060	noop	raw/een-mgen/2023-06-16/CF_060_1.fq.gz	raw/een-mgen/2023-06-16/CF_060_2.fq.gz
CF_061	noop	raw/een-mgen/2023-06-16/CF_061_1.fq.gz	raw/een-mgen/2023-06-16/CF_061_2.fq.gz
CF_062	noop	raw/een-mgen/2023-06-16/CF_062_1.fq.gz	raw/een-mgen/2023-06-16/CF_062_2.fq.gz
CF_063	noop	raw/een-mgen/2023-06-16/CF_063_1.fq.gz	raw/een-mgen/2023-06-16/CF_063_2.fq.gz
CF_064	noop	raw/een-mgen/2023-06-16/CF_064_1.fq.gz	raw/een-mgen/2023-06-16/CF_064_2.fq.gz
CF_065	noop	raw/een-mgen/2023-06-16/CF_065_1.fq.gz	raw/een-mgen/2023-06-16/CF_065_2.fq.gz
CF_066	noop	raw/een-mgen/2023-06-16/CF_066_1.fq.gz	raw/een-mgen/2023-06-16/CF_066_2.fq.gz
CF_067	noop	raw/een-mgen/2023-06-16/CF_067_1.fq.gz	raw/een-mgen/2023-06-16/CF_067_2.fq.gz
CF_068	noop	raw/een-mgen/2023-06-16/CF_068_1.fq.gz	raw/een-mgen/2023-06-16/CF_068_2.fq.gz
CF_069	noop	raw/een-mgen/2023-06-16/CF_069_1.fq.gz	raw/een-mgen/2023-06-16/CF_069_2.fq.gz
CF_070	noop	raw/een-mgen/2023-06-16/CF_070_1.fq.gz	raw/een-mgen/2023-06-16/CF_070_2.fq.gz
CF_071	noop	raw/een-mgen/2023-06-16/CF_071_1.fq.gz	raw/een-mgen/2023-06-16/CF_071_2.fq.gz
CF_072	noop	raw/een-mgen/2023-06-16/CF_072_1.fq.gz	raw/een-mgen/2023-06-16/CF_072_2.fq.gz
CF_073	noop	raw/een-mgen/2023-06-16/CF_073_1.fq.gz	raw/een-mgen/2023-06-16/CF_073_2.fq.gz
CF_074	noop	raw/een-mgen/2023-06-16/CF_074_1.fq.gz	raw/een-mgen/2023-06-16/CF_074_2.fq.gz
CF_075	noop	raw/een-mgen/2023-06-16/CF_075_1.fq.gz	raw/een-mgen/2023-06-16/CF_075_2.fq.gz
CF_076	noop	raw/een-mgen/2023-06-16/CF_076_1.fq.gz	raw/een-mgen/2023-06-16/CF_076_2.fq.gz
CF_077	noop	raw/een-mgen/2023-06-16/CF_077_1.fq.gz	raw/een-mgen/2023-06-16/CF_077_2.fq.gz
CF_078	noop	raw/een-mgen/2023-06-16/CF_078_1.fq.gz	raw/een-mgen/2023-06-16/CF_078_2.fq.gz
CF_079	noop	raw/een-mgen/2023-06-16/CF_079_1.fq.gz	raw/een-mgen/2023-06-16/CF_079_2.fq.gz
CF_080	noop	raw/een-mgen/2023-06-16/CF_080_1.fq.gz	raw/een-mgen/2023-06-16/CF_080_2.fq.gz
CF_081	noop	raw/een-mgen/2023-06-16/CF_081_1.fq.gz	raw/een-mgen/2023-06-16/CF_081_2.fq.gz
CF_082	noop	raw/een-mgen/2023-06-16/CF_082_1.fq.gz	raw/een-mgen/2023-06-16/CF_082_2.fq.gz
CF_083	noop	raw/een-mgen/2023-06-16/CF_083_1.fq.gz	raw/een-mgen/2023-06-16/CF_083_2.fq.gz
CF_084	noop	raw/een-mgen/2023-06-16/CF_084_1.fq.gz	raw/een-mgen/2023-06-16/CF_084_2.fq.gz
CF_085	noop	raw/een-mgen/2023-06-16/CF_085_1.fq.gz	raw/een-mgen/2023-06-16/CF_085_2.fq.gz
CF_086	noop	raw/een-mgen/2023-06-16/CF_086_1.fq.gz	raw/een-mgen/2023-06-16/CF_086_2.fq.gz
CF_087	noop	raw/een-mgen/2023-06-16/CF_087_1.fq.gz	raw/een-mgen/2023-06-16/CF_087_2.fq.gz
CF_088	noop	raw/een-mgen/2023-06-16/CF_088_1.fq.gz	raw/een-mgen/2023-06-16/CF_088_2.fq.gz
CF_090	noop	raw/een-mgen/2023-06-16/CF_090_1.fq.gz	raw/een-mgen/2023-06-16/CF_090_2.fq.gz
CF_091	noop	raw/een-mgen/2023-06-16/CF_091_1.fq.gz	raw/een-mgen/2023-06-16/CF_091_2.fq.gz
CF_092	noop	raw/een-mgen/2023-06-16/CF_092_1.fq.gz	raw/een-mgen/2023-06-16/CF_092_2.fq.gz
CF_093	noop	raw/een-mgen/2023-06-16/CF_093_1.fq.gz	raw/een-mgen/2023-06-16/CF_093_2.fq.gz
CF_100	noop	raw/een-mgen/2023-06-16/CF_100_1.fq.gz	raw/een-mgen/2023-06-16/CF_100_2.fq.gz
CF_101	noop	raw/een-mgen/2023-06-16/CF_101_1.fq.gz	raw/een-mgen/2023-06-16/CF_101_2.fq.gz
CF_102	noop	raw/een-mgen/2023-06-16/CF_102_1.fq.gz	raw/een-mgen/2023-06-16/CF_102_2.fq.gz
CF_103	noop	raw/een-mgen/2023-06-16/CF_103_1.fq.gz	raw/een-mgen/2023-06-16/CF_103_2.fq.gz
CF_104	noop	raw/een-mgen/2023-06-16/CF_104_1.fq.gz	raw/een-mgen/2023-06-16/CF_104_2.fq.gz
CF_105	noop	raw/een-mgen/2023-06-16/CF_105_1.fq.gz	raw/een-mgen/2023-06-16/CF_105_2.fq.gz
CF_106	noop	raw/een-mgen/2023-06-16/CF_106_1.fq.gz	raw/een-mgen/2023-06-16/CF_106_2.fq.gz
CF_107	noop	raw/een-mgen/2023-06-16/CF_107_1.fq.gz	raw/een-mgen/2023-06-16/CF_107_2.fq.gz
CF_108	noop	raw/een-mgen/2023-06-16/CF_108_1.fq.gz	raw/een-mgen/2023-06-16/CF_108_2.fq.gz
CF_109	noop	raw/een-mgen/2023-06-16/CF_109_1.fq.gz	raw/een-mgen/2023-06-16/CF_109_2.fq.gz
CF_110	noop	raw/een-mgen/2023-06-16/CF_110_1.fq.gz	raw/een-mgen/2023-06-16/CF_110_2.fq.gz
CF_111	noop	raw/een-mgen/2023-06-16/CF_111_1.fq.gz	raw/een-mgen/2023-06-16/CF_111_2.fq.gz
CF_112	noop	raw/een-mgen/2023-06-16/CF_112_1.fq.gz	raw/een-mgen/2023-06-16/CF_112_2.fq.gz
CF_113	noop	raw/een-mgen/2023-06-16/CF_113_1.fq.gz	raw/een-mgen/2023-06-16/CF_113_2.fq.gz
CF_114	noop	raw/een-mgen/2023-06-16/CF_114_1.fq.gz	raw/een-mgen/2023-06-16/CF_114_2.fq.gz
CF_94	noop	raw/een-mgen/2023-06-16/CF_94_1.fq.gz	raw/een-mgen/2023-06-16/CF_94_2.fq.gz
CF_95	noop	raw/een-mgen/2023-06-16/CF_95_1.fq.gz	raw/een-mgen/2023-06-16/CF_95_2.fq.gz
CF_96	noop	raw/een-mgen/2023-06-16/CF_96_1.fq.gz	raw/een-mgen/2023-06-16/CF_96_2.fq.gz
CF_97	noop	raw/een-mgen/2023-06-16/CF_97_1.fq.gz	raw/een-mgen/2023-06-16/CF_97_2.fq.gz
CF_98	noop	raw/een-mgen/2023-06-16/CF_98_1.fq.gz	raw/een-mgen/2023-06-16/CF_98_2.fq.gz
CF_99	noop	raw/een-mgen/2023-06-16/CF_99_1.fq.gz	raw/een-mgen/2023-06-16/CF_99_2.fq.gz
CF_1	noop	raw/een-mgen/2023-06-16/CF_1_1.fq.gz	raw/een-mgen/2023-06-16/CF_1_2.fq.gz
CF_11	noop	raw/een-mgen/2023-06-16/CF_11_1.fq.gz	raw/een-mgen/2023-06-16/CF_11_2.fq.gz
CF_15	noop	raw/een-mgen/2023-06-16/CF_15_1.fq.gz	raw/een-mgen/2023-06-16/CF_15_2.fq.gz
CF_89	noop	raw/een-mgen/2023-06-16/CF_89_1.fq.gz	raw/een-mgen/2023-06-16/CF_89_2.fq.gz
CF_379	noop	raw/een-mgen/2023-09-10/DH23_4768_1_1.fq.gz	raw/een-mgen/2023-09-10/DH23_4768_1_2.fq.gz
CF_140	noop	raw/een-mgen/2023-09-10/DH23_4768_19_1.fq.gz	raw/een-mgen/2023-09-10/DH23_4768_19_2.fq.gz
CF_380	noop	raw/een-mgen/2023-09-10/DH23_4768_2_1.fq.gz	raw/een-mgen/2023-09-10/DH23_4768_2_2.fq.gz
CF_141	noop	raw/een-mgen/2023-09-10/DH23_4768_20_1.fq.gz	raw/een-mgen/2023-09-10/DH23_4768_20_2.fq.gz
CF_142	noop	raw/een-mgen/2023-09-10/DH23_4768_21_1.fq.gz	raw/een-mgen/2023-09-10/DH23_4768_21_2.fq.gz
CF_149	noop	raw/een-mgen/2023-09-10/DH23_4768_22_1.fq.gz	raw/een-mgen/2023-09-10/DH23_4768_22_2.fq.gz
